Time (Sec);S14;S16;S21;S4;S5;S6;S10;S11;S13;S15;S2;S26;S27;S28;S31;S32;S8;
0.0;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.9999;19159.9999;19159.9999;19159.9999;19159.9999;19159.9999;19159.9999;19159.9999;19160.0;19160.0;19159.9999;
1.0458019128635132;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.976077;19159.97622;19159.97622;19159.976693599998;19159.976924199997;19159.976693599998;19160.0;19160.0;19159.97622;
1.0458019128635132;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.976077;19159.97622;19159.97622;19159.976693599998;19159.954191399996;19159.976693599998;19160.0;19160.0;19159.97622;
1.047943249021349;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.975977;19159.97622;19159.97622;19159.976693599998;19159.954191399996;19159.976693599998;19160.0;19160.0;19159.97622;
1.047943249021349;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.952297;19159.97622;19159.97622;19159.976693599998;19159.954191399996;19159.976693599998;19160.0;19160.0;19159.97622;
1.0914232461968465;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.952297;19159.97622;19159.97622;19159.976693599998;19159.954191399996;19159.976693599998;19160.0;19160.0;19159.97622;
1.0915832461968467;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.952297;19159.97622;19159.97622;19159.976693599998;19159.954048399995;19159.976693599998;19160.0;19160.0;19159.97622;
1.0959032490213492;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.952154;19159.97622;19159.97622;19159.976693599998;19159.954048399995;19159.976693599998;19160.0;19160.0;19159.97622;
2.0915645574096504;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.952154;19159.97622;19159.97622;19159.976693599998;19159.953948399994;19159.976693599998;19160.0;19160.0;19159.97622;
2.0915645574096504;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.952154;19159.97622;19159.97622;19159.976693599998;19159.931215599994;19159.976693599998;19160.0;19160.0;19159.97622;
2.095840499738246;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.952053999998;19159.97622;19159.97622;19159.976693599998;19159.931215599994;19159.976693599998;19160.0;19160.0;19159.97622;
2.095840499738246;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.928374;19159.97622;19159.97622;19159.976693599998;19159.931215599994;19159.976693599998;19160.0;19160.0;19159.97622;
2.137185890742984;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.928374;19159.97622;19159.97622;19159.976693599998;19159.931215599994;19159.976693599998;19160.0;19160.0;19159.97622;
2.1373458907429836;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.928374;19159.97622;19159.97622;19159.976693599998;19159.931072599993;19159.976693599998;19160.0;19160.0;19159.97622;
2.1438004997382456;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.928230999998;19159.97622;19159.97622;19159.976693599998;19159.931072599993;19159.976693599998;19160.0;19160.0;19159.97622;
3.0100000000000002;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.928230999998;19159.97622;19159.97622;19159.976693599998;19159.931072599993;19159.976693599998;19160.0;19160.0;19159.97622;
3.137327201955787;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.928230999998;19159.97622;19159.97622;19159.976693599998;19159.930972599992;19159.976693599998;19160.0;19160.0;19159.97622;
3.137327201955787;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.928230999998;19159.97622;19159.97622;19159.976693599998;19159.908239799992;19159.976693599998;19160.0;19160.0;19159.97622;
3.1437377504551423;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.928130999997;19159.97622;19159.97622;19159.976693599998;19159.908239799992;19159.976693599998;19160.0;19160.0;19159.97622;
3.1437377504551423;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.904451;19159.97622;19159.97622;19159.976693599998;19159.908239799992;19159.976693599998;19160.0;19160.0;19159.97622;
3.1829485352891207;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.904451;19159.97622;19159.97622;19159.976693599998;19159.908239799992;19159.976693599998;19160.0;19160.0;19159.97622;
3.1831085352891204;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.904451;19159.97622;19159.97622;19159.976693599998;19159.90809679999;19159.976693599998;19160.0;19160.0;19159.97622;
3.191697750455142;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.904307999997;19159.97622;19159.97622;19159.976693599998;19159.90809679999;19159.976693599998;19160.0;19160.0;19159.97622;
4.009970903692249;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.904307999997;19159.97612;19159.97622;19159.976693599998;19159.90809679999;19159.976693599998;19160.0;19160.0;19159.97622;
4.009977308718527;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976693599998;19159.9757464;19159.904307999997;19159.97612;19159.97612;19159.976693599998;19159.90809679999;19159.976693599998;19160.0;19160.0;19159.97622;
4.009978062770436;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976593599997;19159.9757464;19159.904307999997;19159.97612;19159.97612;19159.976693599998;19159.90809679999;19159.976693599998;19160.0;19160.0;19159.97622;
4.009984254854057;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976593599997;19159.9757464;19159.904307999997;19159.97612;19159.97612;19159.976693599998;19159.90809679999;19159.976693599998;19160.0;19160.0;19159.97612;
4.009993583050253;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976593599997;19159.9756464;19159.904307999997;19159.97612;19159.97612;19159.976693599998;19159.90809679999;19159.976693599998;19160.0;19160.0;19159.97612;
4.009993646059856;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.9999;19159.976593599997;19159.9756464;19159.904307999997;19159.97612;19159.97612;19159.976693599998;19159.90809679999;19159.976593599997;19160.0;19160.0;19159.97612;
4.010003162132765;19160.0;19160.0;19160.0;19160.0;19159.9999;19159.999799999998;19159.976593599997;19159.9756464;19159.904307999997;19159.97612;19159.97612;19159.976693599998;19159.90809679999;19159.976593599997;19160.0;19160.0;19159.97612;
4.0100143169785625;19160.0;19160.0;19160.0;19160.0;19159.999799999998;19159.999799999998;19159.976593599997;19159.9756464;19159.904307999997;19159.97612;19159.97612;19159.976693599998;19159.90809679999;19159.976593599997;19160.0;19160.0;19159.97612;
4.01002579150979;19160.0;19160.0;19160.0;19160.0;19159.999799999998;19159.999799999998;19159.976593599997;19159.9756464;19159.904307999997;19159.97612;19159.97612;19159.976593599997;19159.90809679999;19159.976593599997;19160.0;19160.0;19159.97612;
4.183089846501924;19160.0;19160.0;19160.0;19160.0;19159.999799999998;19159.999799999998;19159.976593599997;19159.9756464;19159.904307999997;19159.97612;19159.97612;19159.976593599997;19159.90799679999;19159.976593599997;19160.0;19160.0;19159.97612;
4.183089846501924;19160.0;19160.0;19160.0;19160.0;19159.999799999998;19159.999799999998;19159.976593599997;19159.9756464;19159.904307999997;19159.97612;19159.97612;19159.976593599997;19159.88526399999;19159.976593599997;19160.0;19160.0;19159.97612;
4.191635001172039;19160.0;19160.0;19160.0;19160.0;19159.999799999998;19159.999799999998;19159.976593599997;19159.9756464;19159.904207999996;19159.97612;19159.97612;19159.976593599997;19159.88526399999;19159.976593599997;19160.0;19160.0;19159.97612;
4.191635001172039;19160.0;19160.0;19160.0;19160.0;19159.999799999998;19159.999799999998;19159.976593599997;19159.9756464;19159.880527999998;19159.97612;19159.97612;19159.976593599997;19159.88526399999;19159.976593599997;19160.0;19160.0;19159.97612;
4.2287111798352575;19160.0;19160.0;19160.0;19160.0;19159.999799999998;19159.999799999998;19159.976593599997;19159.9756464;19159.880527999998;19159.97612;19159.97612;19159.976593599997;19159.88526399999;19159.976593599997;19160.0;19160.0;19159.97612;
4.228871179835258;19160.0;19160.0;19160.0;19160.0;19159.999799999998;19159.999799999998;19159.976593599997;19159.9756464;19159.880527999998;19159.97612;19159.97612;19159.976593599997;19159.88512099999;19159.976593599997;19160.0;19160.0;19159.97612;
